1 Hwæt! We Gardena     in geardagum,
650 scaduhelma gesceapu     scriðan cwoman,
651 wan under wolcnum.     Werod eall aras.
652 Gegrette þa @     guma oþerne,
653 Hroðgar Beowulf,     ond him hæl abead,
654 winærnes geweald,     ond þæt word acwæð:
655 "Næfre ic ænegum men     ær alyfde,
656 siþðan ic hond ond rond     hebban mihte,
657 ðryþærn Dena     buton þe nu ða.
658 Hafa nu ond geheald     husa selest,
659 gemyne mærþo,     mægenellen cyð,
660 waca wið wraþum.     Ne bið þe wilna gad,
661 gif þu þæt ellenweorc     aldre gedigest."
662 Ða him Hroþgar gewat     mid his hæleþa gedryht,
663 eodur Scyldinga,     ut of healle;
664 wolde wigfruma     Wealhþeo secan,
665 cwen to gebeddan.     Hæfde kyningwuldor
666 Grendle togeanes,     swa guman gefrungon,
667 seleweard aseted;     sundornytte beheold
668 ymb aldor Dena,     eotonweard abead.
669 Huru Geata leod     georne truwode
670 modgan mægnes,     metodes hyldo.
671 ða he him of dyde     isernbyrnan,
672 helm of hafelan,     sealde his hyrsted sweord,
673 irena cyst,     ombihtþegne,
674 ond gehealdan het     hildegeatwe.
675 Gespræc þa se goda     gylpworda sum,
676 Beowulf Geata,     ær he on bed stige:
677 "No ic me an herewæsmun     hnagran talige,
678 guþgeweorca,     þonne Grendel hine;
679 forþan ic hine sweorde     swebban nelle,
680 aldre beneotan,     þeah ic eal mæge.
681 Nat he þara goda     þæt he me ongean slea,
682 rand geheawe,     þeah ðe he rof sie
683 niþgeweorca;     ac wit on niht sculon
684 secge ofersittan,     gif he gesecean dear
685 wig ofer wæpen,     ond siþðan witig god
686 on swa hwæþere hond,     halig dryhten,
687 mærðo deme,     swa him gemet þince."
688 Hylde hine þa heaþodeor,     hleorbolster onfeng
689 eorles andwlitan,     ond hine ymb monig
690 snellic særinc     selereste gebeah.
691 Nænig heora þohte     þæt he þanon scolde
692 eft eardlufan     æfre gesecean,
693 folc oþðe freoburh,     þær he afeded wæs;
694 ac hie hæfdon gefrunen     þæt hie ær to fela micles
695 in þæm winsele     wældeað fornam,
696 Denigea leode.     Ac him dryhten forgeaf
697 wigspeda gewiofu,     Wedera leodum,
698 frofor ond fultum,     þæt hie feond heora
699 ðurh anes cræft     ealle ofercomon,
700 selfes mihtum.     Soð is gecyþed
701 þæt mihtig god     manna cynnes
702 weold wideferhð.     Com on wanre niht
703 scriðan sceadugenga.     Sceotend swæfon,
704 þa þæt hornreced     healdan scoldon,
705 ealle buton anum.     þæt wæs yldum cuþ
706 þæt hie ne moste,     þa metod nolde,
707 se scynscaþa     under sceadu bregdan;
708 ac he wæccende     wraþum on andan
709 bad bolgenmod     beadwa geþinges.
710 Ða com of more     under misthleoþum
711 Grendel gongan,     godes yrre bær;
712 mynte se manscaða     manna cynnes
713 sumne besyrwan     in sele þam hean.
714 Wod under wolcnum     to þæs þe he winreced,
715 goldsele gumena,     gearwost wisse,
716 fættum fahne.     Ne wæs þæt forma sið
717 þæt he Hroþgares     ham gesohte;
718 næfre he on aldordagum     ær ne siþðan
719 heardran hæle,     healðegnas fand.
720 Com þa to recede     rinc siðian,
721 dreamum bedæled.     Duru sona onarn,
722 fyrbendum fæst,     syþðan he hire folmum æthran;
723 onbræd þa bealohydig,     ða he gebolgen wæs,
724 recedes muþan.     Raþe æfter þon
725 on fagne flor     feond treddode,
726 eode yrremod;     him of eagum stod
727 ligge gelicost     leoht unfæger.
728 Geseah he in recede     rinca manige,
729 swefan sibbegedriht     samod ætgædere,
730 magorinca heap.     þa his mod ahlog;
731 mynte þæt he gedælde,     ærþon dæg cwome,
732 atol aglæca,     anra gehwylces
733 lif wið lice,     þa him alumpen wæs
734 wistfylle wen.     Ne wæs þæt wyrd þa gen
735 þæt he ma moste     manna cynnes
736 ðicgean ofer þa niht.     þryðswyð beheold
737 mæg Higelaces,     hu se manscaða
738 under færgripum     gefaran wolde.
739 Ne þæt se aglæca     yldan þohte,
740 ac he gefeng hraðe     forman siðe
741 slæpendne rinc,     slat unwearnum,
742 bat banlocan,     blod edrum dranc,
743 synsnædum swealh;     sona hæfde
744 unlyfigendes     eal_gefeormod,
745 fet ond folma.     Forð near ætstop,
746 nam þa mid handa     higeþihtigne
747 rinc on ræste,     ræhte ongean
748 feond mid folme;     he onfeng hraþe
749 inwitþancum     ond wið earm gesæt.
750 Sona þæt onfunde     fyrena hyrde
751 þæt he ne mette     middangeardes,
752 eorþan sceata,     on elran men
753 mundgripe maran.     He on mode wearð
754 forht on ferhðe;     no þy ær fram meahte.
755 Hyge wæs him hinfus,     wolde on heolster fleon,
756 secan deofla gedræg;     ne wæs his drohtoð þær
757 swylce he on ealderdagum     ær gemette.
758 Gemunde þa se goda,     mæg Higelaces,
759 æfenspræce,     uplang astod
760 ond him fæste wiðfeng;     fingras burston.
761 Eoten wæs utweard;     eorl furþur stop.
762 Mynte se mæra,     þær he meahte swa,
763 widre gewindan     ond on weg þanon
764 fleon on fenhopu;     wiste his fingra geweald
765 on grames grapum.     þæt @ wæs geocor_sið
766 þæt se hearmscaþa     to Heorute ateah.
767 Dryhtsele dynede;     Denum eallum wearð,
768 ceasterbuendum,     cenra gehwylcum,
769 eorlum ealuscerwen.     Yrre wæron begen,
770 reþe renweardas.     Reced hlynsode.
771 þa wæs wundor micel     þæt se winsele
772 wiðhæfde heaþodeorum,     þæt he on hrusan ne feol,
773 fæger foldbold;     ac he þæs fæste wæs
774 innan ond utan     irenbendum
775 searoþoncum besmiþod.     þær fram sylle abeag
776 medubenc monig,     mine gefræge,
777 golde geregnad,     þær þa graman wunnon.
778 þæs ne wendon ær     witan Scyldinga
779 þæt hit a mid gemete     manna ænig,
780 betlic ond banfag,     tobrecan meahte,
781 listum tolucan,     nymþe liges fæþm
782 swulge on swaþule.     Sweg up astag
783 niwe geneahhe;     Norðdenum stod
784 atelic egesa,     anra gehwylcum
785 þara þe of wealle     wop gehyrdon,
786 gryreleoð galan     godes ondsacan,
787 sigeleasne sang,     sar wanigean
788 helle hæfton.     Heold hine fæste
789 se þe manna wæs     mægene strengest
790 on þæm dæge     þysses lifes.
791 Nolde eorla hleo     ænige þinga
792 þone cwealmcuman     cwicne forlætan,
793 ne his lifdagas     leoda ænigum
794 nytte tealde.     þær genehost brægd
795 eorl Beowulfes     ealde lafe,
796 wolde freadrihtnes     feorh ealgian,
797 mæres þeodnes,     ðær hie meahton swa.
798 Hie þæt ne wiston,     þa hie gewin drugon,
799 heardhicgende     hildemecgas,
800 ond on healfa gehwone     heawan þohton,
801 sawle secan,     þone synscaðan
802 ænig ofer eorþan     irenna cyst,
803 guðbilla nan,     gretan nolde,
804 ac he sigewæpnum     forsworen hæfde,
805 ecga gehwylcre.     Scolde his aldorgedal
806 on ðæm dæge     þysses lifes
807 earmlic wurðan,     ond se ellorgast
808 on feonda geweald     feor siðian.
809 ða þæt onfunde     se þe fela æror
810 modes myrðe     manna cynne,
811 fyrene gefremede     (he wæs fag wið god),
812 þæt him se lichoma     læstan nolde,
813 ac hine se modega     mæg Hygelaces
814 hæfde be honda;     wæs gehwæþer oðrum
815 lifigende lað.     Licsar gebad
816 atol æglæca;     him on eaxle wearð
817 syndolh sweotol,     seonowe onsprungon,
818 burston banlocan.     Beowulfe wearð
819 guðhreð gyfeþe;     scolde Grendel þonan
820 feorhseoc fleon     under fenhleoðu,
821 secean wynleas wic;     wiste þe geornor
822 þæt his aldres wæs     ende gegongen,
823 dogera dægrim.     Denum eallum wearð
824 æfter þam wælræse     willa gelumpen.
825 Hæfde þa gefælsod     se þe ær feorran com,
826 snotor ond swyðferhð,     sele Hroðgares,
827 genered wið niðe;     nihtweorce gefeh,
828 ellenmærþum.     Hæfde Eastdenum
829 Geatmecga leod     gilp gelæsted,
830 swylce oncyþðe     ealle gebette,
831 inwidsorge,     þe hie ær drugon
832 ond for þreanydum     þolian scoldon,
833 torn unlytel.     þæt wæs tacen sweotol,
834 syþðan hildedeor     hond alegde,
835 earm ond eaxle     (þær wæs eal geador
836 Grendles grape)     under geapne hrof.
837 Ða wæs on morgen     mine gefræge
838 ymb þa gifhealle     guðrinc monig;
839 ferdon folctogan     feorran ond nean
840 geond widwegas     wundor sceawian,
841 laþes lastas.     No his lifgedal
842 sarlic þuhte     secga ænegum
843 þara þe tirleases     trode sceawode,
844 hu he werigmod     on weg þanon,
845 niða ofercumen,     on nicera mere
846 fæge ond geflymed     feorhlastas bær.
847 ðær wæs on blode     brim weallende,
848 atol yða geswing     eal gemenged
849 haton heolfre,     heorodreore weol.
850 Deaðfæge deog,     siððan dreama leas
851 in fenfreoðo     feorh alegde,
852 hæþene sawle;     þær him hel onfeng.
853 þanon eft gewiton     ealdgesiðas,
854 swylce geong manig     of gomenwaþe
855 fram mere modge     mearum ridan,
856 beornas on blancum.     ðær wæs Beowulfes
857 mærðo mæned;     monig oft gecwæð
858 þætte suð ne norð     be sæm tweonum
859 ofer eormengrund     oþer nænig
860 under swegles begong     selra nære
861 rondhæbbendra,     rices wyrðra.
862 Ne hie huru winedrihten     wiht ne logon,
863 glædne Hroðgar,     ac þæt wæs god cyning.
864 Hwilum heaþorofe     hleapan leton,
865 on geflit faran     fealwe mearas
866 ðær him foldwegas     fægere þuhton,
867 cystum cuðe.     Hwilum cyninges þegn,
868 guma gilphlæden,     gidda gemyndig,
869 se ðe ealfela     ealdgesegena
870 worn gemunde,     word oþer fand
871 soðe gebunden;     secg eft ongan
872 sið Beowulfes     snyttrum styrian
873 ond on sped wrecan     spel gerade,
874 wordum wrixlan.     Welhwylc gecwæð
875 þæt he fram Sigemundes     secgan hyrde
876 ellendædum,     uncuþes fela,
877 Wælsinges gewin,     wide siðas,
878 þara þe gumena bearn     gearwe ne wiston,
879 fæhðe ond fyrena,     buton Fitela mid hine,
880 þonne he swulces hwæt     secgan wolde,
881 eam his nefan,     swa hie a wæron
882 æt niða gehwam     nydgesteallan;
883 hæfdon ealfela     eotena cynnes
884 sweordum gesæged.     Sigemunde gesprong
885 æfter deaðdæge     dom unlytel,
886 syþðan wiges heard     wyrm acwealde,
887 hordes hyrde.     He under harne stan,
888 æþelinges bearn,     ana geneðde
889 frecne dæde,     ne wæs him Fitela mid.
890 Hwæþre him gesælde     ðæt þæt swurd þurhwod
891 wrætlicne wyrm,     þæt hit on wealle ætstod,
892 dryhtlic iren;     draca morðre swealt.
893 Hæfde aglæca     elne gegongen
894 þæt he beahhordes     brucan moste
895 selfes dome;     sæbat gehleod,
896 bær on bearm scipes     beorhte frætwa,
897 Wælses eafera.     Wyrm hat gemealt.
898 Se wæs wreccena     wide mærost
899 ofer werþeode,     wigendra hleo,
900 ellendædum     (he þæs ær onðah),
901 siððan Heremodes     hild sweðrode,
902 eafoð ond ellen.     He mid Eotenum wearð
903 on feonda geweald     forð forlacen,
904 snude forsended.     Hine sorhwylmas
905 lemede to lange;     he his leodum wearð,
906 eallum æþellingum     to aldorceare;
907 swylce oft bemearn     ærran mælum
908 swiðferhþes sið     snotor ceorl monig,
909 se þe him bealwa to     bote gelyfde,
910 þæt þæt ðeodnes bearn     geþeon scolde,
911 fæderæþelum onfon,     folc gehealdan,
912 hord ond hleoburh,     hæleþa rice,
913 eðel Scyldinga.     He þær eallum wearð,
914 mæg Higelaces,     manna cynne,
915 freondum gefægra;     hine fyren onwod.
916 Hwilum flitende     fealwe stræte
917 mearum mæton.     ða wæs morgenleoht
918 scofen ond scynded.     Eode scealc monig
919 swiðhicgende     to sele þam hean
920 searowundor seon;     swylce self cyning
921 of brydbure,     beahhorda weard,
922 tryddode tirfæst     getrume micle,
923 cystum gecyþed,     ond his cwen mid him
924 medostigge mæt     mægþa hose.
925 Hroðgar maþelode     (he to healle geong,
926 stod on stapole,     geseah steapne hrof,
927 golde fahne,     ond Grendles hond):
928 "ðisse ansyne     alwealdan þanc
929 lungre gelimpe!     Fela ic laþes gebad,
930 grynna æt Grendle;     a mæg god wyrcan
931 wunder æfter wundre,     wuldres hyrde.
932 ðæt wæs ungeara     þæt ic ænigra me
933 weana ne wende     to widan feore
934 bote gebidan,     þonne blode fah
935 husa selest     heorodreorig stod,
936 wea widscofen     witena gehwylcum
937 ðara þe ne wendon     þæt hie wideferhð
938 leoda landgeweorc     laþum beweredon
939 scuccum ond scinnum.     Nu scealc hafað
940 þurh drihtnes miht     dæd gefremede
941 ðe we ealle     ær ne meahton
942 snyttrum besyrwan.     Hwæt, þæt secgan mæg
943 efne swa hwylc mægþa     swa ðone magan cende
944 æfter gumcynnum,     gyf heo gyt lyfað,
945 þæt hyre ealdmetod     este wære
946 bearngebyrdo.     Nu ic, Beowulf, þec,
947 secg betsta,     me for sunu wylle
948 freogan on ferhþe;     heald forð tela
949 niwe sibbe.     Ne bið þe nænigra gad
950 worolde wilna,     þe ic geweald hæbbe.
951 Ful oft ic for læssan     lean teohhode,
952 hordweorþunge     hnahran rince,
953 sæmran æt sæcce.     þu þe self hafast
954 dædum gefremed     þæt þin dom lyfað
955 awa to aldre.     Alwalda þec
956 gode forgylde,     swa he nu gyt dyde!"
957 Beowulf maþelode,     bearn Ecþeowes:
958 "We þæt ellenweorc     estum miclum,
959 feohtan fremedon,     frecne geneðdon
960 eafoð uncuþes.     Uþe ic swiþor
961 þæt ðu hine selfne     geseon moste,
962 feond on frætewum     fylwerigne.
963 Ic hine hrædlice     heardan clammum
964 on wælbedde     wriþan þohte,
965 þæt he for mundgripe     minum scolde
966 licgean lifbysig,     butan his lic swice.
967 Ic hine ne mihte,     þa metod nolde,
968 ganges getwæman,     no ic him þæs georne ætfealh,
969 feorhgeniðlan;     wæs to foremihtig
970 feond on feþe.     Hwæþere he his folme forlet
971 to lifwraþe     last weardian,
972 earm ond eaxle.     No þær ænige swa þeah
973 feasceaft guma     frofre gebohte;
974 no þy leng leofað     laðgeteona,
975 synnum geswenced,     ac hyne sar hafað
976 mid nydgripe     nearwe befongen,
977 balwon bendum.     ðær abidan sceal
978 maga mane fah     miclan domes,
979 hu him scir metod     scrifan wille."
980 ða wæs swigra secg,     sunu Eclafes,
981 on gylpspræce     guðgeweorca,
982 siþðan æþelingas     eorles cræfte
983 ofer heanne hrof     hand sceawedon,
984 feondes fingras.     Foran æghwylc wæs,
985 stiðra nægla gehwylc,     style gelicost,
986 hæþenes handsporu     hilderinces,
987 egl, unheoru.     æghwylc gecwæð
988 þæt him heardra nan     hrinan wolde
989 iren ærgod,     þæt ðæs ahlæcan
990 blodge beadufolme     onberan wolde.
991 Ða wæs haten hreþe     Heort innanweard
992 folmum gefrætwod.     Fela þæra wæs,
993 wera ond wifa,     þe þæt winreced,
994 gestsele gyredon.     Goldfag scinon
995 web æfter wagum,     wundorsiona fela
996 secga gehwylcum     þara þe on swylc starað.
997 Wæs þæt beorhte bold     tobrocen swiðe,
998 eal inneweard     irenbendum fæst,
999 heorras tohlidene.     Hrof ana genæs,
1000 ealles ansund,     þe se aglæca,
1001 fyrendædum fag,     on fleam gewand,
1002 aldres orwena.     No þæt yðe byð
1003 to befleonne,     fremme se þe wille,
1004 ac gesecan sceal     sawlberendra,
1005 nyde genydde,     niþða bearna,
1006 grundbuendra     gearwe stowe,
1007 þær his lichoma     legerbedde fæst
1008 swefeþ æfter symle.     þa wæs sæl ond mæl
1009 þæt to healle gang     Healfdenes sunu;
1010 wolde self cyning     symbel þicgan.
1011 Ne gefrægen ic þa mægþe     maran weorode
1012 ymb hyra sincgyfan     sel gebæran.
1013 Bugon þa to bence     blædagande,
1014 fylle gefægon;     fægere geþægon
1015 medoful manig     magas þara
1016 swiðhicgende     on sele þam hean,
1017 Hroðgar ond Hroþulf.     Heorot innan wæs
1018 freondum afylled;     nalles facenstafas
1019 þeodscyldingas     þenden fremedon.
1020 Forgeaf þa Beowulfe     bearn Healfdenes
1021 segen gyldenne     sigores to leane;
1022 hroden hildecumbor,     helm ond byrnan,
1023 mære maðþumsweord     manige gesawon
1024 beforan beorn beran.     Beowulf geþah
1025 ful on flette;     no he þære feohgyfte
1026 for sceotendum     scamigan ðorfte.
1027 Ne gefrægn ic freondlicor     feower madmas
1028 golde gegyrede     gummanna fela
1029 in ealobence     oðrum gesellan.
1030 Ymb þæs helmes hrof     heafodbeorge
1031 wirum bewunden     walu utan heold,
1032 þæt him fela laf     frecne ne meahton
1033 scurheard sceþðan,     þonne scyldfreca
1034 ongean gramum     gangan scolde.
1035 Heht ða eorla hleo     eahta mearas
1036 fætedhleore     on flet teon,
1037 in under eoderas.     þara anum stod
1038 sadol searwum fah,     since gewurþad;
1039 þæt wæs hildesetl     heahcyninges,
1040 ðonne sweorda gelac     sunu Healfdenes
1041 efnan wolde.     Næfre on ore læg
1042 widcuþes wig,     ðonne walu feollon.
1043 Ond ða Beowulfe     bega gehwæþres
1044 eodor Ingwina     onweald geteah,
1045 wicga ond wæpna,     het hine wel brucan.
1046 Swa manlice     mære þeoden,
1047 hordweard hæleþa,     heaþoræsas geald
1048 mearum ond madmum,     swa hy næfre man lyhð,
1049 se þe secgan wile     soð æfter rihte.
1050 Ða gyt æghwylcum     eorla drihten
1051 þara þe mid Beowulfe     brimlade teah
1052 on þære medubence     maþðum gesealde,
1053 yrfelafe,     ond þone ænne heht
1054 golde forgyldan,     þone ðe Grendel ær
1055 mane acwealde,     swa he hyra ma wolde,
1056 nefne him witig god     wyrd forstode
1057 ond ðæs mannes mod.     Metod eallum weold
1058 gumena cynnes,     swa he nu git deð.
1059 Forþan bið andgit     æghwær selest,
1060 ferhðes foreþanc.     Fela sceal gebidan
1061 leofes ond laþes     se þe longe her
1062 on ðyssum windagum     worolde bruceð.
1063 þær wæs sang ond sweg     samod ætgædere
1064 fore Healfdenes     hildewisan,
1065 gomenwudu greted,     gid oft wrecen,
1066 ðonne healgamen     Hroþgares scop
1067 æfter medobence     mænan scolde
1068 be Finnes eaferum,     ða hie se fær begeat,
1069 hæleð Healfdena,     Hnæf Scyldinga,
1070 in Freswæle     feallan scolde.
1071 Ne huru Hildeburh     herian þorfte
1072 Eotena treowe;     unsynnum wearð
1073 beloren leofum     æt þam lindplegan,
1074 bearnum ond broðrum;     hie on gebyrd hruron,
1075 gare wunde.     þæt wæs geomuru ides!
1076 Nalles holinga     Hoces dohtor
1077 meotodsceaft bemearn,     syþðan morgen com,
1078 ða heo under swegle     geseon meahte
1079 morþorbealo maga,     þær heo ær mæste heold
1080 worolde wynne.     Wig ealle fornam
1081 Finnes þegnas     nemne feaum anum,
1082 þæt he ne mehte     on þæm meðelstede
1083 wig Hengeste     wiht gefeohtan,
1084 ne þa wealafe     wige forþringan
1085 þeodnes ðegna;     ac hig him geþingo budon,
1086 þæt hie him oðer flet     eal gerymdon,
1087 healle ond heahsetl,     þæt hie healfre geweald
1088 wið Eotena bearn     agan moston,
1089 ond æt feohgyftum     Folcwaldan sunu
1090 dogra gehwylce     Dene weorþode,
1091 Hengestes heap     hringum wenede
1092 efne swa swiðe     sincgestreonum
1093 fættan goldes,     swa he Fresena cyn
1094 on beorsele     byldan wolde.
1095 ða hie getruwedon     on twa healfa
1096 fæste frioðuwære.     Fin Hengeste
1097 elne, unflitme     aðum benemde
1098 þæt he þa wealafe     weotena dome
1099 arum heolde,     þæt ðær ænig mon
1100 wordum ne worcum     wære ne bræce,
1101 ne þurh inwitsearo     æfre gemænden
1102 ðeah hie hira beaggyfan     banan folgedon
1103 ðeodenlease,     þa him swa geþearfod wæs;
1104 gyf þonne Frysna hwylc     frecnan spræce
1105 ðæs morþorhetes     myndgiend wære,
1106 þonne hit sweordes ecg     seðan scolde.
1107 Ad wæs geæfned     ond icge gold
1108 ahæfen of horde.     Herescyldinga
1109 betst beadorinca     wæs on bæl gearu.
1110 æt þæm ade wæs     eþgesyne
1111 swatfah syrce,     swyn ealgylden,
1112 eofer irenheard,     æþeling manig
1113 wundum awyrded;     sume on wæle crungon.
1114 Het ða Hildeburh     æt Hnæfes ade
1115 hire selfre sunu     sweoloðe befæstan,
1116 banfatu bærnan     ond on bæl don
1117 eame on eaxle.     Ides gnornode,
1118 geomrode giddum.     Guðrinc astah.
1119 Wand to wolcnum     wælfyra mæst,
1120 hlynode for hlawe;     hafelan multon,
1121 bengeato burston,     ðonne blod ætspranc,
1122 laðbite lices.     Lig ealle forswealg,
1123 gæsta gifrost,     þara ðe þær guð fornam
1124 bega folces;     wæs hira blæd scacen.
1125 Gewiton him ða wigend     wica neosian,
1126 freondum befeallen,     Frysland geseon,
1127 hamas ond heaburh.     Hengest ða gyt
1128 wælfagne winter     wunode mid Finne
1129 eal unhlitme.     Eard gemunde,
1130 þeah þe he ne meahte     on mere drifan
1131 hringedstefnan;     holm storme weol,
1132 won wið winde,     winter yþe beleac
1133 isgebinde,     oþðæt oþer com
1134 gear in geardas,     swa nu gyt deð,
1135 þa ðe syngales     sele bewitiað,
1136 wuldortorhtan weder.     ða wæs winter scacen,
1137 fæger foldan bearm.     Fundode wrecca,
1138 gist of geardum;     he to gyrnwræce
1139 swiðor þohte     þonne to sælade,
1140 gif he torngemot     þurhteon mihte
1141 þæt he Eotena bearn     inne gemunde.
1142 Swa he ne forwyrnde     woroldrædenne,
1143 þonne him Hunlafing     hildeleoman,
1144 billa selest,     on bearm dyde,
1145 þæs wæron mid Eotenum     ecge cuðe.
1146 Swylce ferhðfrecan     Fin eft begeat
1147 sweordbealo sliðen     æt his selfes ham,
1148 siþðan grimne gripe     Guðlaf ond Oslaf
1149 æfter sæsiðe,     sorge, mændon,
1150 ætwiton weana dæl;     ne meahte wæfre mod
1151 forhabban in hreþre.     ða wæs heal roden
1152 feonda feorum,     swilce Fin slægen,
1153 cyning on corþre,     ond seo cwen numen.
1154 Sceotend Scyldinga     to scypon feredon
1155 eal ingesteald     eorðcyninges,
1156 swylce hie æt Finnes ham     findan meahton
1157 sigla, searogimma.     Hie on sælade
1158 drihtlice wif     to Denum feredon,
1159 læddon to leodum.     Leoð wæs asungen,
1160 gleomannes gyd.     Gamen eft astah,
1161 beorhtode bencsweg;     byrelas sealdon
1162 win of wunderfatum.     þa cwom Wealhþeo forð
1163 gan under gyldnum beage,     þær þa godan twegen
1164 sæton suhtergefæderan;     þa gyt wæs hiera sib ætgædere,
1165 æghwylc oðrum trywe.     Swylce þær Unferþ þyle
1166 æt fotum sæt frean Scyldinga;     gehwylc hiora his ferhþe treowde,
1167 þæt he hæfde mod micel,     þeah þe he his magum nære
1168 arfæst æt ecga gelacum.     Spræc ða ides Scyldinga:
1169 "Onfoh þissum fulle,     freodrihten min,
1170 sinces brytta!     þu on sælum wes,
1171 goldwine gumena,     ond to Geatum spræc
1172 mildum wordum,     swa sceal man don.
1173 Beo wið Geatas glæd,     geofena gemyndig,
1174 nean ond feorran     þu nu hafast.
1175 Me man sægde     þæt þu ðe for sunu wolde
1176 hererinc habban.     Heorot is gefælsod,
1177 beahsele beorhta;     bruc þenden þu mote
1178 manigra medo,     ond þinum magum læf
1179 folc ond rice,     þonne ðu forð scyle
1180 metodsceaft seon.     Ic minne can
1181 glædne Hroþulf,     þæt he þa geogoðe wile
1182 arum healdan,     gyf þu ær þonne he,
1183 wine Scildinga,     worold oflætest;
1184 wene ic þæt he mid gode     gyldan wille
1185 uncran eaferan,     gif he þæt eal gemon,
1186 hwæt wit to willan     ond to worðmyndum
1187 umborwesendum ær     arna gefremedon."
1188 Hwearf þa bi bence     þær hyre byre wæron,
1189 Hreðric ond Hroðmund,     ond hæleþa bearn,
1190 giogoð ætgædere;     þær se goda sæt,
1191 Beowulf Geata,     be þæm gebroðrum twæm.
1192 Him wæs ful boren     ond freondlaþu
1193 wordum bewægned,     ond wunden_gold
1194 estum geeawed,     earmreade twa,
1195 hrægl ond hringas,     healsbeaga mæst
1196 þara þe ic on foldan     gefrægen hæbbe.
1197 Nænigne ic under swegle     selran hyrde
1198 hordmaððum hæleþa,     syþðan Hama ætwæg
1199 to þære_byrhtan byrig     Brosinga mene,
1200 sigle ond sincfæt;     searoniðas fleah
1201 Eormenrices,     geceas ecne ræd.
1202 þone hring hæfde     Higelac Geata,
1203 nefa Swertinges,     nyhstan siðe,
1204 siðþan he under segne     sinc ealgode,
1205 wælreaf werede;     hyne wyrd fornam,
1206 syþðan he for wlenco     wean ahsode,
1207 fæhðe to Frysum.     He þa frætwe wæg,
1208 eorclanstanas     ofer yða ful,
1209 rice þeoden;     he under rande gecranc.
1210 Gehwearf þa in Francna fæþm     feorh cyninges,
1211 breostgewædu     ond se beah somod;
1212 wyrsan wigfrecan     wæl reafedon
1213 æfter guðsceare,     Geata leode,
1214 hreawic heoldon.     Heal swege onfeng.
1215 Wealhðeo maþelode,     heo fore þæm werede spræc:
1216 "Bruc ðisses beages,     Beowulf leofa,
1217 hyse, mid hæle,     ond þisses hrægles neot,
1218 þeodgestreona,     ond geþeoh tela,
1219 cen þec mid cræfte     ond þyssum cnyhtum wes
1220 lara liðe;     ic þe þæs lean geman.
1221 Hafast þu gefered     þæt ðe feor ond neah
1222 ealne wideferhþ     weras ehtigað,
1223 efne swa side     swa sæ bebugeð,
1224 windgeard, weallas.     Wes þenden þu lifige,
1225 æþeling, eadig.     Ic þe an tela
1226 sincgestreona.     Beo þu suna minum
1227 dædum gedefe,     dreamhealdende.
1228 Her is æghwylc eorl     oþrum getrywe,
1229 modes milde,     mandrihtne hold;
1230 þegnas syndon geþwære,     þeod ealgearo,
1231 druncne dryhtguman     doð swa ic bidde."
1232 Eode þa to setle.     þær wæs symbla cyst;
1233 druncon win weras.     Wyrd ne cuþon,
1234 geosceaft grimme,     swa hit agangen wearð
1235 eorla manegum,     syþðan æfen cwom
1236 ond him Hroþgar gewat     to hofe sinum,
1237 rice to ræste.     Reced weardode
1238 unrim eorla,     swa hie oft ær dydon.
1239 Bencþelu beredon;     hit geondbræded wearð
1240 beddum ond bolstrum.     Beorscealca sum
1241 fus ond fæge     fletræste gebeag.
1242 Setton him to heafdon     hilderandas,
1243 bordwudu beorhtan;     þær on bence wæs
1244 ofer æþelinge     yþgesene
1245 heaþosteapa helm,     hringed byrne,
1246 þrecwudu þrymlic.     Wæs þeaw hyra
1247 þæt hie oft wæron     an wig gearwe,
1248 ge æt ham ge on herge,     ge gehwæþer þara,
1249 efne swylce mæla     swylce hira mandryhtne
1250 þearf gesælde;     wæs seo þeod tilu.
1251 Sigon þa to slæpe.     Sum sare angeald
1252 æfenræste,     swa him ful oft gelamp,
1253 siþðan goldsele     Grendel warode,
1254 unriht æfnde,     oþþæt ende becwom,
1255 swylt æfter synnum.     þæt gesyne wearþ,
1256 widcuþ werum,     þætte wrecend þa gyt
1257 lifde æfter laþum,     lange þrage,
1258 æfter guðceare.     Grendles modor,
1259 ides, aglæcwif,     yrmþe gemunde,
1260 se þe wæteregesan     wunian scolde,
1261 cealde streamas,     siþðan Cain wearð
1262 to ecgbanan     angan breþer,
1263 fæderenmæge;     he þa fag gewat,
1264 morþre gemearcod,     mandream fleon,
1265 westen warode.     þanon woc fela
1266 geosceaftgasta;     wæs þæra Grendel sum,
1267 heorowearh hetelic,     se æt Heorote fand
1268 wæccendne wer     wiges bidan.
1269 þær him aglæca     ætgræpe wearð;
1270 hwæþre he gemunde     mægenes strenge,
1271 gimfæste gife     ðe him god sealde,
1272 ond him to anwaldan     are gelyfde,
1273 frofre ond fultum;     ðy he þone feond ofercwom,
1274 gehnægde helle gast.     þa he hean gewat,
1275 dreame bedæled,     deaþwic seon,
1276 mancynnes feond,     ond his modor þa gyt,
1277 gifre ond galgmod,     gegan wolde
1278 sorhfulne sið,     sunu deað wrecan.
1279 Com þa to Heorote,     ðær Hringdene
1280 geond þæt sæld swæfun.     þa ðær sona wearð
1281 edhwyrft eorlum,     siþðan inne fealh
1282 Grendles modor.     Wæs se gryre læssa
1283 efne swa micle     swa bið mægþa cræft,
1284 wiggryre wifes,     be_wæpnedmen,
