1 HWÆT: WE GAR-DENA     IN GEARDAGUM
629 ⁊ þa gyddode,     guþe gefysed.
630 Beowulf maþelode,     bearn Ecgþeowes:
631 "Ic þæt hogode,     þa ic on holm gestah,
632 sæbat gesæt     mid minra secga gedriht,
633 þæt ic anunga     eowra leoda
634 willan geworhte,     oþðe on wæl crunge,
635 feondgrapum fæst.     Ic gefremman sceal
636 eorlic ellen,     oþðe endedæg
637 on þisse meoduhealle     minne gebidan."
638 Ðam wife þa word     wel licodon,
639 gilpcwide Geates.     Eode goldhroden,
640 freolicu folccwen,     to hire frean sittan.
641 Þa wæs eft, swa ær     inne on healle,
642 þryðword sprecen,     ðeod on sælum,
643 sigefolca sweg,     oþ_þæt semninga
644 sunu Healfdenes     secean wolde
645 æfenræste.     Wiste þæm ahlæcan
646 to þæm heahsele     hilde geþinged,
647 siððan hie sunnan leoht     geseon @ meahton,
648 oþ_ðe_nipende     niht ofer ealle,
649 scaduhelma gesceapu     scriðan cwoman,
650 wan under wolcnum.     Werod eall aras.
651 Grette þa guma     guman oþerne,
652 Hroðgar Beowulf,     ⁊ him hæl abead,
653 winærnes geweald,     ⁊ þæt word acwæð:
654 "Næfre ic ænegum men     ær alyfde,
655 siþðan ic hond ⁊ rond     hebban mihte,
656 ðryþærn Dena,     buton þe nu ða.
657 Hafa nu ⁊ geheald     husa selest,
658 gemyne mærþo,     mægenellen cyð,
659 waca wið wraþum.     Ne bið þe wilna gad
660 gif þu þæt ellenweorc     aldre gedigest."
661 ÐA him Hroþgar gewat     mid his hæleþa gedryht,
662 eodur Scyldinga     ut of healle.
663 Wolde wigfruma     Wealhþeo secan,
664 cwen to gebeddan.     Hæfde Kyningwuldor
665 Grendle togeanes,     swa guman gefrungon,
666 seleweard aseted.     Sundornytte beheold
667 ymb aldor Dena,     eotonweard abead.
668 Huru Geata leod     georne truwode
669 modgan mægnes,     Metodes hyldo.
670 Ða he him of dyde     isernbyrnan,
671 helm of hafelan,     sealde his hyrsted sweord,
672 irena cyst,     ombihtþegne,
673 ⁊ gehealdan het     hildegeatwe.
674 Gespræc þa se goda     gylpworda sum,
675 Beowulf Geata,     ær he on bed stige:
676 "No ic me an herewæsmun     hnagran talige,
677 guþgeweorca,     þonne Grendel hine.
678 Forþan ic hine sweorde     swebban nelle,
679 aldre beneotan,     þeah ic eal mæge.
680 Nat he þara goda,     þæt he me ongean slea,
681 rand geheawe,     þeah ðe he rof sie
682 niþgeweorca.     Ac wit on niht sculon
683 secge ofersittan,     gif he gesecean dear
684 wig ofer wæpen.     ⁊ siþðan witig God,
685 on swa hwæþere hond,     halig Dryhten,
686 mærðo deme,     swa him gemet þince."
687 Hylde hine þa, heaþodeor,     hleorbolster onfeng
688 eorles andwlitan,     ⁊ hine ymb monig
689 snellic særinc     selereste gebeah.
690 Nænig heora þohte,     þæt he þanon scolde
691 eft eardlufan     æfre gesecean,
692 folc oþðe freoburh,     þær he afeded wæs.
693 Ac hie hæfdon gefrunen     þæt hie ær, to fela micles,
694 in þæm winsele     wældeað fornam
695 Denigea leode.     Ac him Dryhten forgeaf
696 wigspeda gewiofu     Wedera leodum,
697 frofor ⁊ fultum,     þæt hie feond heora
698 ðurh anes cræft     ealle ofercomon,
699 selfes mihtum.     Soð is gecyþed,
700 þæt mihtig God     manna cynnes
701 weold wideferhð.     Com on wanre niht
702 scriðan sceadugenga.     Sceotend swæfon,
703 þa þæt hornreced     healdan scoldon,
704 ealle buton anum.     Þæt wæs yldum cuþ,
705 þæt hie ne moste,     þa Metod nolde,
706 se synscaþa     under sceadu bregdan.
707 Ac he wæccende     wraþum on andan
708 bad bolgenmod     beadwa geþinges.
709 Ða com of more     under misthleoþum
710 Grendel gongan,     Godes yrre bær.
711 Mynte, se manscaða     manna cynnes,
712 sumne besyrwan     in sele þam hean.
713 Wod under wolcnum     to þæs þe he winreced,
714 goldsele gumena     gearwost wisse,
715 fættum fahne.     Ne wæs þæt forma sið
716 þæt he Hroþgares     ham gesohte.
717 Næfre he on aldordagum,     ær ne siþðan,
718 heardran hæle     healðegnas fand.
719 Com þa to recede,     rinc siðian,
720 dreamum bedæled.     Duru sona onarn,
721 fyrbendum fæst,     syþðan he hire folmum æthran.
722 Onbræd þa, bealohydig,     ða he gebolgen wæs,
723 recedes muþan.     Raþe æfter þon
724 on fagne flor     feond treddode,
725 eode yrremod.     Him of eagum stod
726 ligge gelicost     leoht unfæger.
727 Geseah he in recede     rinca manige,
728 swefan sibbegedriht     samod ætgædere
729 magorinca heap.     Þa his mod ahlog,
730 mynte þæt he gedælde,     ær_þon dæg cwome,
731 atol aglæca     anra gehwylces
732 lif wið lic.     Þa him alumpen wæs
733 wistfylle wen.     Ne wæs þæt wyrd þa gen
734 þæt he ma moste     manna cynnes
735 ðicgean ofer þa niht.     Þryðswyð beheold,
736 mæg Higelaces,     hu se manscaða
737 under færgripum     gefaran wolde.
738 Ne þæt se aglæca     yldan þohte,
739 ac he gefeng hraðe     forman siðe
740 slæpendne rinc,     slat unwearnum,
741 bat banlocan,     blod edrum dranc,
742 synsnædum swealh.     Sona hæfde
743 unlyfigendes     eal_gefeormod
744 fet ⁊ folma.     Forð near ætstop,
745 nam þa mid handa     higeþihtigne
746 rinc on ræste,     ræhte ongean,
747 feond mid folme.     He onfeng hraþe
748 inwitþancum     ⁊ wið earm gesæt.
749 Sona þæt onfunde,     fyrena hyrde,
750 þæt he ne mette     middangeardes,
751 eorþan sceatta,     on elran men
752 mundgripe maran.     He on mode wearð
753 forht on ferhðe.     No þy ær fram meahte.
754 Hyge wæs him hinfus,     wolde on heolster fleon,
755 secan deofla gedræg.     Ne wæs his drohtoð þær
756 swylce he on ealderdagum     ær gemette.
757 Gemunde þa, se goda     mæg Higelaces,
758 æfenspræce.     Uplang astod
759 ⁊ him fæste wiðfeng.     Fingras burston.
760 Eoten wæs utweard,     eorl furþur stop.
761 Mynte se mæra,     hwær he meahte swa,
762 widre gewindan,     ⁊ on weg þanon
763 fleon on fenhopu.     Wiste his fingra geweald
764 on grames grapum,     þæt he wæs geocor_sið
765 þæt se hearmscaþa     to Heorute ateah.
766 Dryhtsele dynede.     Denum eallum wearð,
767 ceasterbuendum,     cenra gehwylcum,
768 eorlum ealuscerwen.     Yrre wæron begen,
769 reþe renweardas.     Reced hlynsode.
770 Þa wæs wundor micel     þæt se winsele
771 wiðhæfde heaþodeorum,     þæt he on hrusan ne feol,
772 fæger foldbold.     Ac he þæs fæste wæs,
773 innan ⁊ utan     irenbendum,
774 searoþoncum besmiþod.     Þær fram sylle abeag
775 medubenc monig,     mine gefræge,
776 golde geregnad,     þær þa graman wunnon.
777 Þæs ne wendon ær,     witan Scyldinga,
778 þæt hit a mid gemete     manna ænig,
779 betlic ⁊ banfag     tobrecan meahte,
780 listum tolucan,     nymþe liges fæþm
781 swulge on swaþule.     Sweg up astag,
782 niwe geneahhe:     Norð-Denum stod
783 atelic egesa,     anra gehwylcum
784 þara þe of wealle     wop gehyrdon,
785 gryreleoð galan     Godes andsacan,
786 sigeleasne sang,     sar wanigean,
787 helle hæfton.     Heold hine fæste,
788 se þe manna wæs     mægene strengest
789 on þæm dæge     þysses lifes.
790 Nolde, eorla hleo,     ænige þinga
791 þone cwealmcuman     cwicne forlætan,
792 ne his lifdagas     leoda ænigum
793 nytte tealde.     Þær genehost brægd
794 eorl Beowulfes,     ealde lafe,
795 wolde freadrihtnes     feorh ealgian,
796 mæres þeodnes,     ðær hie meahton swa.
797 Hie þæt ne wiston,     þa hie gewin drugon,
798 heardhicgende     hildemecgas,
799 ⁊ on healfa gehwone     heawan þohton,
800 sawle secan:     þone synscaðan
801 ænig ofer eorþan,     irenna cyst,
802 guðbilla nan     gretan nolde.
803 Ac he sigewæpnum     forsworen hæfde,
804 ecga gehwylcre.     Scolde his aldorgedal,
805 on ðæm dæge     þysses lifes,
806 earmlic wurðan,     ⁊ se ellorgast
807 on feonda geweald     feor siðian.
808 Ða þæt onfunde     se þe fela æror
809 modes myrðe     manna cynne,
810 fyrene gefremede,     he @ fag wið God,
811 þæt him se lichoma     læstan nolde;
812 ac hine se modega     mæg Hygelaces
813 hæfde be honda.     Wæs gehwæþer oðrum
814 lifigende lað.     Licsar gebad,
815 atol æglæca.     Him on eaxle wearð
816 syndolh sweotol,     seonowe onsprungon,
817 burston banlocan.     Beowulfe wearð
818 guðhreð gyfeþe.     Scolde Grendel þonan
819 feorhseoc fleon     under fenhleoðu,
820 secean wynleas wic.     Wiste þe geornor
821 þæt his aldres wæs     ende gegongen,
822 dogera dægrim.     Denum eallum wearð
823 æfter þam wælræse     willa gelumpen.
824 Hæfde þa gefælsod,     se þe ær feorran com,
825 snotor ⁊ swyðferhð,     sele Hroðgares,
826 genered wið niðe.     Nihtweorce gefeh,
827 ellenmærþum.     Hæfde East-Denum,
828 Geatmecga leod,     gilp gelæsted.
829 Swylce oncyþðe     ealle gebette,
830 inwidsorge,     þe hie ær drugon,
831 ⁊ for þreanydum     þolian scoldon
832 torn unlytel.     Þæt wæs tacen sweotol,
833 syþðan hildedeor     hond alegde,
834 earm ⁊ eaxle.     Þær wæs eal geador
835 Grendles grape     under geapne hrof.
836 ÐA wæs on morgen     mine gefræge
837 ymb þa gifhealle     guðrinc monig.
838 Ferdon folctogan     feorran ⁊ nean
839 geond widwegas     wundor sceawian,
840 laþes lastas.     No his lifgedal
841 sarlic þuhte     secga ænegum
842 þara þe tirleases     trode sceawode,
843 hu he werigmod     on weg þanon,
844 niða ofercumen,     on nicera mere,
845 fæge ⁊ geflymed,     feorhlastas bær.
846 Ðær wæs on blode     brim weallende,
847 atol yða geswing     eal gemenged
848 haton heolfre;     heorodreore weol,
849 deaðfæge deog.     Siððan, dreama leas,
850 in fenfreoðo     feorh alegde,
851 hæþene sawle.     Þær him hel onfeng.
852 Þanon eft gewiton     ealdgesiðas,
853 swylce geong manig,     of gomenwaþe
854 fram mere, modge     mearum ridan,
855 beornas on blancum.     Ðær wæs Beowulfes
856 mærðo mæned.     Monig oft gecwæð
857 þætte suð ne norð     be sæm tweonum,
858 ofer eormengrund,     oþer nænig
859 under swegles begong     selra nære
860 rondhæbbendra,     rices wyrðra.
861 Ne hie huru winedrihten     wiht ne logon,
862 glædne Hroðgar,     ac þæt wæs god cyning.
863 Hwilum heaþorofe     hleapan leton,
864 on geflit faran     fealwe mearas,
865 ðær him foldwegas     fægere þuhton,
866 cystum cuðe.     Hwilum cyninges þegn
867 guma gilphlæden,     gidda gemyndig,
868 se ðe ealfela     ealdgesegena
869 worn gemunde;     word oþer fand
870 soðe gebunden.     Secg eft ongan
871 sið Beowulfes     snyttrum styrian,
872 ⁊ on sped wrecan     spel gerade,
873 wordum wrixlan.     Welhwylc gecwæð
874 þæt he fram Sigemunde     secgan hyrde,
875 ellendædum,     uncuþes fela
876 Wælsinges gewin,     wide siðas,
877 þara þe gumena bearn     gearwe ne wiston,
878 fæhðe ⁊ fyrena,     buton Fitela mid hine,
879 þonne he swulces hwæt     secgan wolde,
880 eam his nefan,     swa hie a wæron
881 æt niða gehwam     nydgesteallan.
882 Hæfdon ealfela     eotena cynnes
883 sweordum gesæged.     Sigemunde gesprong
884 æfter deaðdæge     dom unlytel.
885 Syþðan wiges heard     wyrm acwealde,
886 hordes hyrde,     he under harne stan
887 æþelinges bearn     ana geneðde
888 frecne dæde,     ne wæs him Fitela mid.
889 Hwæþre him gesælde     ðæt þæt swurd þurhwod
890 wrætlicne wyrm,     þæt hit on wealle ætstod,
891 dryhtlic iren.     Draca morðre swealt.
892 Hæfde aglæca     elne gegongen,
893 þæt he beahhordes     brucan moste
894 selfes dome.     Sæbat gehleod,
895 bær on bearm scipes     beorhte frætwa,
896 Wælses eafera.     Wyrm hat gemealt.
897 Se wæs wreccena     wide mærost
898 ofer werþeode,     wigendra hleo,
899 ellendædum.     He þæs ær onðah.
900 Siððan Heremodes     hild sweðrode,
901 earfoð' ⁊ ellen.     He mid eotenum wearð
902 on feonda geweald     forð forlacen,
903 snude forsended.     Hine sorhwylmas
904 lemede to lange.     He his leodum wearð,
905 eallum æþellingum,     to aldorceare.
906 Swylce oft bemearn     ærran mælum
907 swiðferhþes sið,     snotor ceorl monig,
908 se þe him bealwa     to bote gelyfde,
909 þæt þæt ðeodnes bearn     geþeon scolde,
910 fæderæþelum onfon,     folc gehealdan,
911 hord ⁊ hleoburh,     hæleþa rice,
912 .eðel. Scyldinga.     He þær eallum wearð,
913 mæg Higelaces,     manna cynne,
914 freondum gefægra.     Hine fyren onwod.
915 Hwilum flitende     fealwe stræte
916 mearum mæton.     Ða wæs morgenleoht
917 scofen ⁊ scynded.     Eode scealc monig
918 swiðhicgende     to sele þam hean
919 searowundor seon.     Swylce self cyning
920 of brydbure,     beahhorda weard,
921 tryddode tirfæst     getrume micle,
922 cystum gecyþed;     ⁊ his cwen mid him
923 medostigge mæt     mægþa hose.
924 Hroðgar maþelode.     He to healle geong,
925 stod on stapole,     geseah steapne hrof
926 golde fahne     ⁊ Grendles hond.
927 "Ðisse ansyne     Alwealdan þanc
928 lungre gelimpe.     Fela ic laþes gebad,
929 grynna æt Grendle.     A mæg God wyrcan
930 wunder æfter wundre,     wuldres Hyrde.
931 Ðæt wæs ungeara     þæt ic ænigra me
932 weana ne wende     to widan feore,
933 bote gebidan,     þonne blode fah
934 husa selest     heorodreorig stod,
935 wea widscofen;     witena gehwylcne
936 ðara þe ne wendon     þæt hie wideferhð
937 leoda landgeweorc     laþum beweredon,
938 scuccum ⁊ scinnum.     Nu scealc hafað
939 þurh Drihtnes miht     dæd gefremede,
940 ðe we ealle     ær ne meahton
941 snyttrum besyrwan.     Hwæt! þæt secgan mæg,
942 efne swa hwylc mægþa     swa ðone magan cende,
943 æfter gumcynnum,     gyf heo gyt lyfað,
944 þæt hyre Ealdmetod     este wære
945 bearngebyrdo.     Nu ic Beowulf, þec,
946 secg betsta,     me for sunu wylle
947 freogan on ferhþe.     Heald forð tela
948 niwe sibbe.     Ne bið þe ænigre gad
949 worolde wilna,     þe ic geweald hæbbe.
950 Ful oft ic for læssan     lean teohhode,
951 hordweorþunge     hnahran rince,
952 sæmran æt sæcce.     Þu þe self hafast
953 dædum gefremed,     þæt þin dæd lyfað
954 awa to aldre.     Alwalda þec
955 gode forgylde,     swa he nu gyt dyde."
956 Beowulf maþelode,     bearn Ecþeowes:
957 "We þæt ellenweorc     estum miclum,
958 feohtan fremedon,     frecne geneðdon
959 eafoð uncuþes.     Uþe ic swiþor
960 þæt ðu hine selfne     geseon moste,
961 feond on frætewum     fylwerigne.
962 Ic him hrædlice     heardan clammum
963 on wælbedde     wriþan þohte,
964 þæt he for handgripe     minum scolde
965 licgean lifbysig,     butan his lic swice.
966 Ic hine ne mihte,     þa Metod nolde,
967 ganges getwæman:     no ic him þæs georne ætfealh,
968 feorhgeniðlan.     Wæs to foremihtig,
969 feond on feþe.     Hwæþere, he his folme forlet
970 to lifwraþe     last weardian,
971 earm ⁊ eaxle.     No þær ænige swa þeah
972 feasceaft guma,     frofre gebohte.
973 No þy leng leofað     laðgeteona
974 synnum geswenced,     ac hyne sar hafað
975 in niðgripe,     nearwe befongen
976 balwon bendum.     Ðær abidan sceal,
977 maga mane fah,     miclan domes,
978 hu him scir Metod     scrifan wille."
979 Ða wæs swigra secg,     sunu Eclafes,
980 on gylpspræce     guðgeweorca,
981 siþðan æþelingas     eorles cræfte
982 ofer heanne hrof     hand sceawedon,
983 feondes fingras.     Foran æghwylc wæs
984 steda nægla gehwylc,     style gelicost,
985 hæþenes handsporu,     hilderinces
986 egl unheoru.     Æghwylc gecwæð
987 þæt him heardra nan     hrinan wolde,
988 iren ærgod,     þæt ðæs ahlæcan
989 blodge beadufolme     onberan wolde.
990 ÐA wæs haten hreþe     Heort innanweard
991 folmum gefrætwod.     Fela þæra wæs
992 wera ⁊ wifa,     þe þæt winreced,
993 gestsele gyredon.     Goldfag scinon,
994 web æfter wagum,     wundorsiona fela
995 secga gehwylcum,     þara þe on swylc starað.
996 Wæs þæt beorhte bold     tobrocen swiðe
997 eal inneweard     irenbendum fæst,
998 heorras tohlidene.     Hrof ana genæs
999 ealles ansund,     þe se aglæca
1000 fyrendædum fag     on fleam gewand,
1001 aldres orwena.     No þæt yðe byð
1002 to befleonne,     fremme se þe wille;
1003 ac gesacan sceal,     sawlberendra,
1004 nyde genydde,     niþða bearna,
1005 grundbuendra     gearwe stowe,
1006 þær his lichoma,     legerbedde fæst,
1007 swefeþ æfter symle.     Þa wæs sæl ⁊ mæl
1008 þæt to healle gang     Healfdenes sunu.
1009 Wolde self cyning     symbel þicgan.
1010 Ne gefrægen ic þa mægþe     maran weorode
1011 ymb hyra sincgyfan     sel gebæran.
1012 Bugon þa to bence     blædagande,
1013 fylle gefægon.     Fægere geþægon
1014 medoful manig,     magas þara
1015 swiðhicgende     on sele þam hean,
1016 Hroðgar ⁊ Hroþulf.     Heorot innan wæs
1017 freondum afylled.     Nalles facenstafas
1018 Þeod-Scyldingas     þenden fremedon.
1019 Forgeaf þa Beowulfe     brand Healfdenes;
1020 segen gyldenne     sigores to leane,
1021 hroden hiltecumbor,     helm, ⁊ byrnan.
1022 Mære maðþumsweord     manige gesawon
1023 beforan beorn beran.     Beowulf geþah
1024 ful on flette.     No he þære feohgyfte
1025 for scotenum     scamigan ðorfte.
1026 Ne gefrægn ic freondlicor     feower madmas
1027 golde gegyrede     gummanna fela
1028 in ealobence     oðrum gesellan.
1029 Ymb þæs helmes hrof,     heafodbeorge,
1030 wirum bewunden,     walan utan heold,
1031 þæt him fela laf     frecne ne meahton,
1032 scurheard, sceþðan,     þonne scyldfreca
1033 ongean gramum     gangan scolde.
1034 Heht ða eorla hleo     eahta mearas,
1035 fætedhleore,     on flet teon
1036 in under eoderas.     Þara anum stod
1037 sadol searwum fah,     since gewurþad.
1038 Þæt wæs hildesetl     heahcyninges,
1039 ðonne sweorda gelac     sunu Healfdenes
1040 efnan wolde.     Næfre on ore læg
1041 widcuþes wig,     ðonne walu feollon.
1042 ⁊ ða Beowulfe     bega gehwæþres
1043 eodor Ingwina     onweald geteah,
1044 wicga ⁊ wæpna.     Het hine wel brucan.
1045 Swa manlice     mære þeoden
1046 hordweard hæleþa,     heaþoræsas geald
1047 mearum ⁊ madmum.     Swa hy næfre man lyhð,
1048 se þe secgan wile     soð æfter rihte.
1049 ÐA gyt æghwylcum     eorla drihten
1050 þara þe mid Beowulfe     brimleade teah,
1051 on þære medubence     maþðum gesealde,
1052 yrfelafe,     ⁊ þone ænne heht
1053 golde forgyldan,     þone ðe Grendel ær
1054 mane acwealde.     Swa he hyra ma wolde,
1055 nefne him witig God     wyrd forstode,
1056 ⁊ ðæs mannes mod.     Metod eallum weold
1057 gumena cynnes,     swa he nu git deð.
1058 Forþan bið andgit     æghwær selest,
1059 ferhðes foreþanc.     Fela sceal gebidan
1060 leofes ⁊ laþes     se þe longe her
1061 on ðyssum windagum     worolde bruceð.
1062 Þær wæs sang ⁊ sweg     samod ætgædere
1063 fore Healfdenes     hildewisan;
1064 gomenwudu greted,     gid oft wrecen.
1065 Ðonne healgamen     Hroþgares scop
1066 æfter medobence     mænan scolde,
1067 @ Finnes eaferum,     ða hie se fær begeat:
1068 Hæleð Healfdena,     Hnæf Scyldinga,
1069 in Freswæle     feallan scolde.
1070 Ne huru Hildeburh     herian þorfte
1071 eotena treowe.     Unsynnum wearð
1072 beloren leofum     æt þam hildplegan,
1073 bearnum ⁊ broðrum.     Hie on gebyrd hruron,
1074 gare wunde.     Þæt wæs geomuru ides.
1075 Nalles holinga     Hoces dohtor
1076 meotodsceaft bemearn,     syþðan morgen com.
1077 Ða heo under swegle     geseon meahte
1078 morþorbealo maga.     Þær he ær mæste heold
1079 worolde wynne,     wig ealle fornam
1080 Finnes þegnas,     nemne feaum anum,
1081 þæt he ne mehte     on þæm meðelstede
1082 wig Hengeste     wiht gefeohtan,
1083 ne þa wealafe     wige forþringan
1084 þeodnes ðegne.     Ac hig him geþingo budon,
1085 þæt hie him oðer flet     eal gerymdon,
1086 healle ⁊ heahsetl,     þæt hie healfre geweald
1087 wið eotena bearn     agan moston.
1088 ⁊ æt feohgyftum     Folcwaldan sunu
1089 dogra gehwylce     Dene weorþode,
1090 Hengestes heap     hringum wenede,
1091 efne swa swiðe     sincgestreonum
1092 fættan goldes     swa he Fresena cyn
1093 on beorsele     byldan wolde.
1094 Ða hie getruwedon     on twa healfa
1095 fæste frioðuwære.     Fin Hengeste
1096 elne unflitme     aðum benemde
1097 þæt he þa wealafe     weotena dome
1098 arum heolde,     þæt ðær ænig mon
1099 wordum ne worcum     wære ne bræce,
1100 ne þurh inwitsearo     æfre gemænden,
1101 ðeah hie hira beaggyfan     banan folgedon,
1102 ðeodenlease,     þa him swa geþearfod wæs.
1103 Gyf þonne Frysna hwylc     frecnen spræce
1104 ðæs morþorhetes     myndgiend wære,
1105 þonne hit sweordes ecg     syððan scolde.
1106 Að wæs geæfned,     ⁊ icge, gold,
1107 ahæfen of horde.     Here-Scyldinga
1108 betst beadorinca     wæs on bæl gearu.
1109 Æt þæm ade wæs     eþgesyne
1110 swatfah syrce,     swyn ealgylden,
1111 eofer irenheard,     æþeling manig
1112 wundum awyrded.     Sume on wæle crungon.
1113 Het ða Hildeburh     æt Hnæfes ade
1114 hire selfre sunu     sweoloðe befæstan,
1115 banfatu bærnan,     ⁊ on bæl don.
1116 Earme on eaxle,     ides gnornode,
1117 geomrode giddum.     Guðrinc astah,
1118 wand to wolcnum.     Wælfyra mæst
1119 hlynode for hlawe.     Hafelan multon,
1120 bengeato burston,     ðonne blod ætspranc,
1121 laðbite lices.     Lig ealle forswealg,
1122 gæsta gifrost,     þara ðe þær guð fornam
1123 bega folces.     Wæs hira blæd scacen.
1124 GEwiton him ða wigend     wica neosian,
1125 freondum befeallen,     Frysland geseon,
1126 hamas ⁊ heaburh.     Hengest ða gyt
1127 wælfagne winter     wunode mid Finne
1128 eal unhlitine.     Eard gemunde,
1129 þeah þe @ he meahte     on mere drifan
1130 hringedstefnan.     Holm storme weol,
1131 won wið winde;     winter yþe beleac
1132 isgebinde,     oþ_ðæt oþer com,
1133 gear in geardas,     swa nu gyt deð,
1134 þa ðe syngales     sele bewitiað,
1135 wuldortorhtan weder.     Ða wæs winter scacen,
1136 fæger foldan bearm.     Fundode wrecca,
1137 gist of geardum.     He to gyrnwræce
1138 swiðor þohte     þonne to sælade,
1139 gif he torngemot     þurhteon mihte,
1140 þæt he eotena bearn     inne gemunde.
1141 Swa he ne forwyrnde     woroldrædenne,
1142 þonne him Hunlafing,     hildeleoman,
1143 billa selest     on bearm dyde.
1144 Þæs wæron mid eotenum     ecge cuðe.
1145 Swylce ferhðfrecan     Fin eft begeat
1146 sweordbealo sliðen     æt his selfes ham.
1147 Siþðan grimne gripe     Guðlaf ond Oslaf,
1148 æfter sæsiðe,     sorge mændon,
1149 ætwiton weana dæl.     Ne meahte wæfre mod
1150 forhabban in hreþre.     Ða wæs heal hroden
1151 feonda feorum,     swilce Fin slægen,
1152 cyning on corþre,     ⁊ seo cwen numen.
1153 Sceotend Scyldinga     to scypon feredon
1154 eal ingesteald     eorðcyninges,
1155 swylce hie æt Finnes ham     findan meahton
1156 sigla searogimma.     Hie on sælade
1157 drihtlice wif     to Denum feredon,
1158 læddon to leodum.     Leoð wæs asungen,
1159 gleomannes gyd.     Gamen eft astah,
1160 beorhtode bencsweg;     byrelas sealdon
1161 win of wunderfatum.     Þa cwom Wealhþeo forð,
1162 gan under gyldnum     beage þær þa godan,
1163 twegen sæton,     suhtergefæderan.
1164 Þa gyt wæs hiera sib     ætgædere, æghwylc
1165 oðrum trywe.     Swylce þær Hunferþ þyle
1166 æt fotum sæt     frean Scyldinga.
1167 Gehwylc hiora     his ferhþe treowde,
1168 þæt he hæfde mod micel,     þeah þe he his magum
1169 nære arfæst     æt ecga gelacum.
1170 Spræc ða ides Scyldinga:
1171 "Onfoh þissum fulle,     freodrihten min,
1172 sinces brytta.     Þu on sælum wes,
1173 goldwine gumena,     ⁊ to Geatum spræc
1174 mildum wordum,     swa sceal man don.
1175 Beo wið Geatas glæd,     geofena gemyndig;
1176 nean ⁊ feorran     þu nu hafast.
1177 Me man sægde     þæt þu ðe for sunu wolde
1178 hererican habban.     Heorot is gefælsod,
1179 beahsele beorhta.     Bruc, þenden þu mote,
1180 manigra medo,     ⁊ þinum magum læf
1181 folc ⁊ rice,     þonne ðu forð scyle
1182 metodsceaft seon.     Ic minne can
1183 glædne Hroþulf,     þæt he þa geogoðe wile
1184 arum healdan,     gyf þu ær þonne he,
1185 wine Scildinga,     worold oflætest.
1186 Wene ic þæt he mid gode     gyldan wille
1187 uncran eaferan,     gif he þæt eal gemon,
1188 hwæt wit to willan     ⁊ to worðmyndum
1189 umborwesendum ær     arna gefremedon."
1190 Hwearf þa bi bence,     þær hyre byre wæron,
1191 Hreðric ⁊ Hroðmund,     ⁊ hæleþa bearn
1192 giogoð ætgædere.     Þær se goda sæt
1193 Beowulf Geata     be þæm gebroðrum twæm.
1194 HIm wæs ful boren,     ⁊ freondlaþu
1195 wordum bewægned     ⁊ wundengold
1196 estum geeawed,     earmreade twa,
1197 hrægl ⁊ hringas,     healsbeaga mæst
1198 þara þe ic on foldan     gefrægen hæbbe.
1199 Nænigne ic under swegle     selran hyrde
1200 hordmadmum hæleþa,     syþðan Hama ætwæg
1201 to herebyrhtan byrig     Brosinga mene,
1202 sigle ⁊ sincfæt.     Searoniðas fealh
1203 Eormenrices,     geceas ecne ræd.
1204 Þone hring hæfde,     Higelac Geata,
1205 nefa Swertinges,     nyhstan siðe,
1206 siðþan he under segne     sinc ealgode,
1207 wælreaf werede.     Hyne wyrd fornam,
1208 syþðan he for wlenco     wean ahsode,
1209 fæhðe to Frysum.     He þa frætwe wæg,
1210 eorclanstanas     ofer yða ful,
1211 rice þeoden.     He under rande gecranc.
1212 Gehwearf þa in Francna fæþm     feorh cyninges
1213 breostgewædu     ⁊ se beah somod.
1214 Wyrsan wigfrecan     wæl reafeden
1215 æfter guðsceare.     Geata leode
1216 hreawic heoldon.     Heal swege onfeng.
1217 Wealhðeo maþelode.     Heo fore þæm werede spræc:
1218 "Bruc ðisses beages,     Beowulf leofa,
1219 hyse mid hæle,     ⁊ þisses hrægles neot;
1220 þeo_gestreona,     ⁊ geþeoh tela,
1221 cen þec mid cræfte,     ⁊ þyssum cnyhtum wes
1222 lara liðe.     Ic þe þæs lean geman.
1223 Hafast þu gefered     þæt ðe feor ⁊ neah
1224 ealne wideferhþ     weras ehtigað,
1225 efne swa side     swa sæ bebugeð
1226 windgeard, weallas.     Wes þenden þu lifige,
1227 æþeling, eadig.     Ic þe an tela
1228 sincgestreona.     Beo þu suna minum
1229 dædum gedefe,     dreamhealdende!
1230 Her is æghwylc eorl     oþrum getrywe,
1231 modes milde,     mandrihtne hleo;
1232 þegnas syndon geþwære,     þeod ealgearo,
1233 druncne dryhtguman.     Doð swa ic bidde."
1234 Eode þa to setle.     Þær wæs symbla cyst,
1235 druncon win weras.     Wyrd ne cuþon,
1236 geosceaft grimne,     swa hit agangen wearð
1237 eorla manegum,     syþðan æfen cwom.
1238 ⁊ him Hroþgar gewat     to hofe sinum,
1239 rice to ræste.     Reced weardode
1240 unrim eorla,     swa hie oft ær dydon.
1241 Bencþelu beredon.     Hit geondbræded wearð
1242 beddum ⁊ bolstrum.     Beorscealca sum
1243 fus ⁊ fæge     fletræste gebeag.
1244 Setton him to heafdon     hilderandas,
1245 bordwudu beorhtan.     Þær on bence wæs
1246 ofer æþelinge     yþgesene
1247 heaþosteapa helm,     hringed byrne,
1248 þrecwudu þrymlic.     Wæs þeaw hyra
1249 þæt hie oft wæron     an wig gearwe
